Reading GOTO program from '/home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/gotos/pkcheck_t1_r3_canonical_acceptance_harness.goto'
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER__start /* __CPROVER__start */
        // 0 file <built-in-additions> line 26
        // Labels: __CPROVER_HIDE
        CALL __CPROVER_initialize()
        // 1 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 29
        CALL harness()
        // 2 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER_initialize /* __CPROVER_initialize */
        // 3 no location
        // Labels: __CPROVER_HIDE
        SKIP
        // 4 file <built-in-additions> line 10
        ASSIGN __CPROVER_dead_object := NULL
        // 5 file <built-in-additions> line 9
        ASSIGN __CPROVER_deallocated := NULL
        // 6 file <built-in-additions> line 14
        ASSIGN __CPROVER_max_malloc_size := 36028797018963968
        // 7 file <built-in-additions> line 11
        ASSIGN __CPROVER_memory_leak := NULL
        // 8 file <built-in-additions> line 18
        ASSIGN __CPROVER_rounding_mode := 0
        // 9 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

harness /* harness */
        // 10 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 31 function harness
        DECL harness::1::pk : unsignedbv[8][1184]
        // 11 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 32 function harness
        DECL harness::1::result : signedbv[32]
        // 12 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 34 function harness
        HAVOC_OBJECT cast(address_of(harness::1::pk), empty*)
        // 13 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 41 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(0, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(1, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 19 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 71 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(9, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(10, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 20 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 76 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(10, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(11, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 21 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 81 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(12, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(13, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 22 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 86 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(13, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(14, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 23 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 91 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(15, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(16, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 24 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 96 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(16, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(17, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 25 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 101 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(18, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(19, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 26 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 106 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(19, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(20, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 27 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 111 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(21, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(22, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 28 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 116 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(22, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(23, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 29 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 121 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(24, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(25, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 30 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 126 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(25, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(26, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 31 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 131 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(27, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(28, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 32 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 136 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(28, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(29, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 33 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 141 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(30, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(31, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 34 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 146 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(31, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(32, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 35 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 151 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(33, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(34, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 36 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 156 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(34, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(35, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 37 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 161 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(36, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(37, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 38 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 166 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(37, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(38, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 39 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 171 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(39, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(40, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 40 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 176 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(40, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(41, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 41 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 181 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(42, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(43, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 42 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 186 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(43, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(44, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 43 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 191 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(45, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(46, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 44 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 196 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(46, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(47, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 45 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 201 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(48, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(49, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 46 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 206 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(49, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(50, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 47 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 211 function harness
